Found 16187 game files (144 skipped)
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimSequence AnimSequence_79 from package 00009968.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimSequence AnimSequence_8 from package 00009968.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_81 from package 00009968.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_83 from package 00009968.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_84 from package 00009968.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_85 from package 00009968.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_86 from package 00009968.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_87 from package 00009968.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimSequence AnimSequence_89 from package 00009968.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_9 from package 00009968.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_90 from package 00009968.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_91 from package 00009968.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_93 from package 00009968.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_94 from package 00009968.upk
WARNING: BoolProperty "UAnimSequence::bUseHandToSocketPlacement" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Error: Command failed: ******** 00009968 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** AnimSequence source_AnimSet/AA_A_None_Skl_GhostGround_exec has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/AA_A_None_Skl_GhostGround_exec_Test has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/AA_A_None_Soc_DemonShadow_Spawn has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/AA_A_None_Soc_Spawn_ChungGakInDun has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/AA_A_None_Soc_Spawn_F_BladeMaster has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/AA_A_None_Soc_Spawn_F_Destroyer has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/AA_A_None_Soc_Spawn_F_ForceMaster has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/AA_A_None_Soc_Spawn_M_BladeMaster has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/AA_A_None_Soc_Spawn_M_Destroyer has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/AA_A_None_Soc_Spawn_M_ForceMaster has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/AA_A_None_Soc_Spawn_M_Shooter has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/AA_A_None_Soc_Spawn_MF_Assassin has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/AA_A_None_Soc_Spawn_MF_KungfuFighter has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/AA_A_None_Soc_Spawn_MuyeongDan1 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/AA_A_None_Soc_Spawn_MuyeongDan2 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BK_B_None_Skl_ForceCharge_Cast has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BK_B_None_Skl_ForceCharge_Exec has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BK_B_None_Skl_ForceCharge_Exec_End has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BK_B_None_Skl_Fury_All has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BK_B_None_Skl_Fury_Cast has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BK_B_None_Skl_Fury_Exec has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BK_B_None_Skl_Sanningeki_Cast has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BK_B_None_Skl_Sanningeki_Cast_End has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BK_B_None_Skl_Sanningeki_Cast_Looping has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BK_B_None_Skl_Sanningeki_Cast_Start has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BK_B_None_Skl_Sanningeki_Exec has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BK_B_None_Skl_Selfheal_All has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BK_B_None_Skl_Selfheal_Exec_Looping has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BK_B_None_Skl_Selfheal_Exec_Start has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BladeMaster_F_Idle1 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BladeMaster_F_WalkFront1 has wrong CompressedTrackOffsets size (has 784, expected 584), removing track
*** AnimSequence source_AnimSet/BladeMaster_M_Idle1 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BladeMaster_M_Idle2 has wrong CompressedTrackOffsets size (has 988, expected 584), removing track
*** AnimSequence source_AnimSet/BladeMaster_M_Idle3 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BladeMaster_M_Idle4 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BladeMaster_M_Idle5 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BladeMaster_M_Soc_Idle1 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BladeMaster_M_Soc_Idle4 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BladeMaster_M_WalkFront1 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BladeMaster_M_WalkFront2 has wrong CompressedTrackOffsets size (has 988, expected 584), removing track
*** AnimSequence source_AnimSet/BladeMaster_M_WalkFront3 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BladeMaster_M_WalkFront4 has wrong CompressedTrackOffsets size (has 784, expected 584), removing track
*** AnimSequence source_AnimSet/BladeMaster_M_WalkFront5 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/BladeMaster_M_WalkFront6 has wrong CompressedTrackOffsets size (has 784, expected 584), removing track
*** AnimSequence source_AnimSet/Citizen_F_Idle1 has wrong CompressedTrackOffsets size (has 784, expected 584), removing track
*** AnimSequence source_AnimSet/Citizen_F_Idle2 has wrong CompressedTrackOffsets size (has 784, expected 584), removing track
*** AnimSequence source_AnimSet/Citizen_F_Idle3 has wrong CompressedTrackOffsets size (has 784, expected 584), removing track
*** AnimSequence source_AnimSet/Citizen_F_Soc_Idle1 has wrong CompressedTrackOffsets size (has 784, expected 584), removing track
*** AnimSequence source_AnimSet/Citizen_M_Idle1 has wrong CompressedTrackOffsets size (has 784, expected 584), removing track
*** AnimSequence source_AnimSet/Citizen_M_Idle2 has wrong CompressedTrackOffsets size (has 784, expected 584), removing track
*** AnimSequence source_AnimSet/Citizen_M_Idle3 has wrong CompressedTrackOffsets size (has 784, expected 584), removing track
*** AnimSequence source_AnimSet/Citizen_M_Idle4 has wrong CompressedTrackOffsets size (has 784, expected 584), removing track
*** AnimSequence source_AnimSet/Citizen_M_Idle5 has wrong CompressedTrackOffsets size (has 784, expected 584), removing track
*** AnimSequence source_AnimSet/Destroyer_F_Idle1 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/Destroyer_F_WalkFront1 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/Destroyer_M_Idle1 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/Destroyer_M_Idle2 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/Destroyer_M_Idle3 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/Destroyer_M_Idle5 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/Destroyer_M_Soc_idle1 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/Destroyer_M_Soc_idle2 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/Destroyer_M_Soc_Idle4 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/Destroyer_M_Soc_Idle5 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/Destroyer_M_WalkFront1 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/Destroyer_M_WalkFront2 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/Destroyer_M_WalkFront3 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** AnimSequence source_AnimSet/Destroyer_M_WalkFront5 has wrong CompressedTrackOffsets size (has 580, expected 584), removing track
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:source_AnimSet <- UObject::EndLoad <- LoadWholePackage:00009968 <- Main


    at ChildProcess.exithandler (child_process.js:637:15)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at maybeClose (child_process.js:743:16)
    at Process.ChildProcess._handle.onexit (child_process.js:810:5)
