Found 16187 game files (144 skipped)
        CompressedTrackOffsets[153] = 1
        CompressedTrackOffsets[154] = 11100
        CompressedTrackOffsets[155] = 21
        CompressedTrackOffsets[156] = 11376
        CompressedTrackOffsets[157] = 1
        CompressedTrackOffsets[158] = 11388
        CompressedTrackOffsets[159] = 21
        CompressedTrackOffsets[160] = 11664
        CompressedTrackOffsets[161] = 1
        CompressedTrackOffsets[162] = 11676
        CompressedTrackOffsets[163] = 21
        CompressedTrackOffsets[164] = 11952
        CompressedTrackOffsets[165] = 1
        CompressedTrackOffsets[166] = 11964
        CompressedTrackOffsets[167] = 21
        CompressedTrackOffsets[168] = 12240
        CompressedTrackOffsets[169] = 1
        CompressedTrackOffsets[170] = 12252
        CompressedTrackOffsets[171] = 21
        CompressedTrackOffsets[172] = 12528
        CompressedTrackOffsets[173] = 1
        CompressedTrackOffsets[174] = 12540
        CompressedTrackOffsets[175] = 21
        CompressedTrackOffsets[176] = 12816
        CompressedTrackOffsets[177] = 1
        CompressedTrackOffsets[178] = 12828
        CompressedTrackOffsets[179] = 21
        CompressedTrackOffsets[180] = 13104
        CompressedTrackOffsets[181] = 1
        CompressedTrackOffsets[182] = 13116
        CompressedTrackOffsets[183] = 21
        CompressedTrackOffsets[184] = 13392
        CompressedTrackOffsets[185] = 1
        CompressedTrackOffsets[186] = 13404
        CompressedTrackOffsets[187] = 21
        CompressedTrackOffsets[188] = 13680
        CompressedTrackOffsets[189] = 1
        CompressedTrackOffsets[190] = 13692
        CompressedTrackOffsets[191] = 21
        CompressedTrackOffsets[192] = 13968
        CompressedTrackOffsets[193] = 1
        CompressedTrackOffsets[194] = 13980
        CompressedTrackOffsets[195] = 21
        CompressedTrackOffsets[196] = 14256
        CompressedTrackOffsets[197] = 1
        CompressedTrackOffsets[198] = 14268
        CompressedTrackOffsets[199] = 21
        CompressedTrackOffsets[200] = 14544
        CompressedTrackOffsets[201] = 1
        CompressedTrackOffsets[202] = 14556
        CompressedTrackOffsets[203] = 21
        CompressedTrackOffsets[204] = 14832
        CompressedTrackOffsets[205] = 1
        CompressedTrackOffsets[206] = 14844
        CompressedTrackOffsets[207] = 1
        CompressedTrackOffsets[208] = 14856
        CompressedTrackOffsets[209] = 1
        CompressedTrackOffsets[210] = 14868
        CompressedTrackOffsets[211] = 21
        CompressedTrackOffsets[212] = 15144
        CompressedTrackOffsets[213] = 21
        CompressedTrackOffsets[214] = 15396
        CompressedTrackOffsets[215] = 21
        CompressedTrackOffsets[216] = 15672
        CompressedTrackOffsets[217] = 1
        CompressedTrackOffsets[218] = 15684
        CompressedTrackOffsets[219] = 21
        CompressedTrackOffsets[220] = 15960
        CompressedTrackOffsets[221] = 1
        CompressedTrackOffsets[222] = 15972
        CompressedTrackOffsets[223] = 21
        CompressedTrackOffsets[224] = 16248
        CompressedTrackOffsets[225] = 1
        CompressedTrackOffsets[226] = 16260
        CompressedTrackOffsets[227] = 21
        CompressedTrackOffsets[228] = 16536
        CompressedTrackOffsets[229] = 1
        CompressedTrackOffsets[230] = 16548
        CompressedTrackOffsets[231] = 21
        CompressedTrackOffsets[232] = 16824
        CompressedTrackOffsets[233] = 1
        CompressedTrackOffsets[234] = 16836
        CompressedTrackOffsets[235] = 21
        CompressedTrackOffsets[236] = 17112
        CompressedTrackOffsets[237] = 1
        CompressedTrackOffsets[238] = 17124
        CompressedTrackOffsets[239] = 21
        CompressedTrackOffsets[240] = 17400
        CompressedTrackOffsets[241] = 1
        CompressedTrackOffsets[242] = 17412
        CompressedTrackOffsets[243] = 21
        CompressedTrackOffsets[244] = 17688
        CompressedTrackOffsets[245] = 1
        CompressedTrackOffsets[246] = 17700
        CompressedTrackOffsets[247] = 21
        CompressedTrackOffsets[248] = 17976
        CompressedTrackOffsets[249] = 1
        CompressedTrackOffsets[250] = 17988
        CompressedTrackOffsets[251] = 21
        CompressedTrackOffsets[252] = 18264
        CompressedTrackOffsets[253] = 1
        CompressedTrackOffsets[254] = 18276
        CompressedTrackOffsets[255] = 21
        CompressedTrackOffsets[256] = 18552
        CompressedTrackOffsets[257] = 1
        CompressedTrackOffsets[258] = 18564
        CompressedTrackOffsets[259] = 21
        CompressedTrackOffsets[260] = 18840
        CompressedTrackOffsets[261] = 21
        CompressedTrackOffsets[262] = 19092
        CompressedTrackOffsets[263] = 21
        CompressedTrackOffsets[264] = 19368
        CompressedTrackOffsets[265] = 21
        CompressedTrackOffsets[266] = 19620
        CompressedTrackOffsets[267] = 21
    }
    bIsAdditive = false
    AdditiveRefName = None
    KeyFrameData[0] = {}
    m_pBioAnimSetData = None
    CompressedTrackTimeOffsets[0] = {}
    Tracks[0] = {}
    TrackOffsets[0] = {}

Object info:
============
ClassName: AnimSet ObjectName: Standard_KungfuFighter_JinF_Animset

    bAnimRotationOnly = true
    TrackBoneNames[67] =
    {
        TrackBoneNames[0] = Root
        TrackBoneNames[1] = Bip01
        TrackBoneNames[2] = Bip01Pelvis
        TrackBoneNames[3] = Bip01Spine
        TrackBoneNames[4] = Bip01Spine1
        TrackBoneNames[5] = Bip01Spine2
        TrackBoneNames[6] = Bip01Neck
        TrackBoneNames[7] = Bip01Neck1
        TrackBoneNames[8] = Bip01Head
        TrackBoneNames[9] = Bip01LClavicle
        TrackBoneNames[10] = Bip01LUpperArm
        TrackBoneNames[11] = Bip01LForeArm
        TrackBoneNames[12] = Bip01LHand
        TrackBoneNames[13] = Bip01LFinger0
        TrackBoneNames[14] = Bip01LFinger01
        TrackBoneNames[15] = Bip01LFinger02
        TrackBoneNames[16] = Bip01LFinger1
        TrackBoneNames[17] = Bip01LFinger11
        TrackBoneNames[18] = Bip01LFinger12
        TrackBoneNames[19] = Bip01LFinger2
        TrackBoneNames[20] = Bip01LFinger21
        TrackBoneNames[21] = Bip01LFinger22
        TrackBoneNames[22] = Bip01LFinger3
        TrackBoneNames[23] = Bip01LFinger31
        TrackBoneNames[24] = Bip01LFinger32
        TrackBoneNames[25] = Bip01LFinger4
        TrackBoneNames[26] = Bip01LFinger41
        TrackBoneNames[27] = Bip01LFinger42
        TrackBoneNames[28] = WeaponL
        TrackBoneNames[29] = BoneArmTwistL01
        TrackBoneNames[30] = AdB01LForearmMuscleBone
        TrackBoneNames[31] = BoneShoulderTwistL01
        TrackBoneNames[32] = Bip01RClavicle
        TrackBoneNames[33] = Bip01RUpperArm
        TrackBoneNames[34] = Bip01RForeArm
        TrackBoneNames[35] = Bip01RHand
        TrackBoneNames[36] = Bip01RFinger0
        TrackBoneNames[37] = Bip01RFinger01
        TrackBoneNames[38] = Bip01RFinger02
        TrackBoneNames[39] = Bip01RFinger1
        TrackBoneNames[40] = Bip01RFinger11
        TrackBoneNames[41] = Bip01RFinger12
        TrackBoneNames[42] = Bip01RFinger2
        TrackBoneNames[43] = Bip01RFinger21
        TrackBoneNames[44] = Bip01RFinger22
        TrackBoneNames[45] = Bip01RFinger3
        TrackBoneNames[46] = Bip01RFinger31
        TrackBoneNames[47] = Bip01RFinger32
        TrackBoneNames[48] = Bip01RFinger4
        TrackBoneNames[49] = Bip01RFinger41
        TrackBoneNames[50] = Bip01RFinger42
        TrackBoneNames[51] = WeaponR
        TrackBoneNames[52] = BoneArmTwistR01
        TrackBoneNames[53] = AdB01RForearmMuscleBone
        TrackBoneNames[54] = BoneShoulderTwistR01
        TrackBoneNames[55] = Bip01LThigh
        TrackBoneNames[56] = Bip01LCalf
        TrackBoneNames[57] = Bip01LFoot
        TrackBoneNames[58] = Bip01LToe0
        TrackBoneNames[59] = AdB01LKneeBone
        TrackBoneNames[60] = Bip01RThigh
        TrackBoneNames[61] = Bip01RCalf
        TrackBoneNames[62] = Bip01RFoot
        TrackBoneNames[63] = Bip01RToe0
        TrackBoneNames[64] = AdB01RKneeBone
        TrackBoneNames[65] = AdB01LHipBone
        TrackBoneNames[66] = AdB01RHipBone
    }
    Sequences[7] =
    {
        Sequences[0] = AnimSequence'Standard_KungfuFighter_JinF_Animset.AnimSequence_1'
        Sequences[1] = AnimSequence'Standard_KungfuFighter_JinF_Animset.AnimSequence_0'
        Sequences[2] = AnimSequence'Standard_KungfuFighter_JinF_Animset.AnimSequence_208'
        Sequences[3] = AnimSequence'Standard_KungfuFighter_JinF_Animset.AnimSequence_209'
        Sequences[4] = AnimSequence'Standard_KungfuFighter_JinF_Animset.AnimSequence_2'
        Sequences[5] = AnimSequence'Standard_KungfuFighter_JinF_Animset.AnimSequence_10'
        Sequences[6] = AnimSequence'Standard_KungfuFighter_JinF_Animset.AnimSequence_11'
    }
    UseTranslationBoneNames[9] =
    {
        UseTranslationBoneNames[0] = Bip01
        UseTranslationBoneNames[1] = WeaponL
        UseTranslationBoneNames[2] = WeaponR
        UseTranslationBoneNames[3] = AdB01LForearmMuscleBone
        UseTranslationBoneNames[4] = AdB01RForearmMuscleBone
        UseTranslationBoneNames[5] = AdB01LHipBone
        UseTranslationBoneNames[6] = AdB01RHipBone
        UseTranslationBoneNames[7] = AdB01LKneeBone
        UseTranslationBoneNames[8] = AdB01RKneeBone
    }
    ForceMeshTranslationBoneNames[0] = {}
    PreviewSkelMeshName = 00003057.20001_JinM
    BulkDataBlocks[0] = {}
    KeyFrameSize = 0
    RotationChannels = 0
    TranslationChannels = 0
    m_pBioAnimSetData = None

Object info:
============
ClassName: AnimNotify_Sound ObjectName: AnimNotify_Sound_404

    Sound = None
    Volume = 1
    Radius = 0
    Random = 0
    DefaultWalkSound[3] = { None, None, None }
    DefaultRunSound[3] = { None, None, None }
    GrassWalkSound[3] = { None, None, None }
    GrassRunSound[3] = { None, None, None }
    WaterWalkSound[3] = { None, None, None }
    WaterRunSound[3] = { None, None, None }
    DefaultActorWalkSound[3] = { None, None, None }
    DefaultActorRunSound[3] = { None, None, None }

Object info:
============
ClassName: AnimSequence ObjectName: AnimSequence_1

    SequenceName = AA_A_None_Bat_Parry_L
    SequenceLength = 0.7
    NumFrames = 21
    RateScale = 1
    bNoLoopingInterpolation = false
    RawAnimData[0] = {}
    TranslationCompressionFormat = ACF_None (0)
    RotationCompressionFormat = ACF_Float96NoW (1)
    KeyEncodingFormat = AKF_ConstantKeyLerp (0)
    CompressedTrackOffsets[268] =
    {
        CompressedTrackOffsets[0] = 0
        CompressedTrackOffsets[1] = 1
        CompressedTrackOffsets[2] = 12
        CompressedTrackOffsets[3] = 1
        CompressedTrackOffsets[4] = 24
        CompressedTrackOffsets[5] = 21
        CompressedTrackOffsets[6] = 276
        CompressedTrackOffsets[7] = 21
        CompressedTrackOffsets[8] = 552
        CompressedTrackOffsets[9] = 1
        CompressedTrackOffsets[10] = 564
        CompressedTrackOffsets[11] = 1
        CompressedTrackOffsets[12] = 576
        CompressedTrackOffsets[13] = 21
        CompressedTrackOffsets[14] = 828
        CompressedTrackOffsets[15] = 21
        CompressedTrackOffsets[16] = 1104
        CompressedTrackOffsets[17] = 21
        CompressedTrackOffsets[18] = 1356
        CompressedTrackOffsets[19] = 21
        CompressedTrackOffsets[20] = 1632
        CompressedTrackOffsets[21] = 21
        CompressedTrackOffsets[22] = 1884
        CompressedTrackOffsets[23] = 21
        CompressedTrackOffsets[24] = 2160
        CompressedTrackOffsets[25] = 1
        CompressedTrackOffsets[26] = 2172
        CompressedTrackOffsets[27] = 1
        CompressedTrackOffsets[28] = 2184
        CompressedTrackOffsets[29] = 1
        CompressedTrackOffsets[30] = 2196
        CompressedTrackOffsets[31] = 1
        CompressedTrackOffsets[32] = 2208
        CompressedTrackOffsets[33] = 1
        CompressedTrackOffsets[34] = 2220
        CompressedTrackOffsets[35] = 21
        CompressedTrackOffsets[36] = 2496
        CompressedTrackOffsets[37] = 1
        CompressedTrackOffsets[38] = 2508
        CompressedTrackOffsets[39] = 21
        CompressedTrackOffsets[40] = 2784
        CompressedTrackOffsets[41] = 1
        CompressedTrackOffsets[42] = 2796
        CompressedTrackOffsets[43] = 21
        CompressedTrackOffsets[44] = 3072
        CompressedTrackOffsets[45] = 1
        CompressedTrackOffsets[46] = 3084
        CompressedTrackOffsets[47] = 21
        CompressedTrackOffsets[48] = 3360
        CompressedTrackOffsets[49] = 1
        CompressedTrackOffsets[50] = 3372
        CompressedTrackOffsets[51] = 21
        CompressedTrackOffsets[52] = 3648
        CompressedTrackOffsets[53] = 1
        CompressedTrackOffsets[54] = 3660
        CompressedTrackOffsets[55] = 21
        CompressedTrackOffsets[56] = 3936
        CompressedTrackOffsets[57] = 1
        CompressedTrackOffsets[58] = 3948
        CompressedTrackOffsets[59] = 21
        CompressedTrackOffsets[60] = 4224
        CompressedTrackOffsets[61] = 1
        CompressedTrackOffsets[62] = 4236
        CompressedTrackOffsets[63] = 21
        CompressedTrackOffsets[64] = 4512
        CompressedTrackOffsets[65] = 1
        CompressedTrackOffsets[66] = 4524
        CompressedTrackOffsets[67] = 21
        CompressedTrackOffsets[68] = 4800
        CompressedTrackOffsets[69] = 1
        CompressedTrackOffsets[70] = 4812
        CompressedTrackOffsets[71] = 21
        CompressedTrackOffsets[72] = 5088
        CompressedTrackOffsets[73] = 1
        CompressedTrackOffsets[74] = 5100
        CompressedTrackOffsets[75] = 21
        CompressedTrackOffsets[76] = 5376
        CompressedTrackOffsets[77] = 1
        CompressedTrackOffsets[78] = 5388
        CompressedTrackOffsets[79] = 21
        CompressedTrackOffsets[80] = 5664
        CompressedTrackOffsets[81] = 1
        CompressedTrackOffsets[82] = 5676
        CompressedTrackOffsets[83] = 21
        CompressedTrackOffsets[84] = 5952
        CompressedTrackOffsets[85] = 1
        CompressedTrackOffsets[86] = 5964
        CompressedTrackOffsets[87] = 21
        CompressedTrackOffsets[88] = 6240
        CompressedTrackOffsets[89] = 1
        CompressedTrackOffsets[90] = 6252
        CompressedTrackOffsets[91] = 21
        CompressedTrackOffsets[92] = 6528
        CompressedTrackOffsets[93] = 1
        CompressedTrackOffsets[94] = 6540
        CompressedTrackOffsets[95] = 21
        CompressedTrackOffsets[96] = 6816
        CompressedTrackOffsets[97] = 1
        CompressedTrackOffsets[98] = 6828
        CompressedTrackOffsets[99] = 21
        CompressedTrackOffsets[100] = 7104
        CompressedTrackOffsets[101] = 1
        CompressedTrackOffsets[102] = 7116
        CompressedTrackOffsets[103] = 21
        CompressedTrackOffsets[104] = 7392
        CompressedTrackOffsets[105] = 1
        CompressedTrackOffsets[106] = 7404
        CompressedTrackOffsets[107] = 21
        CompressedTrackOffsets[108] = 7680
        CompressedTrackOffsets[109] = 1
        CompressedTrackOffsets[110] = 7692
        CompressedTrackOffsets[111] = 21
        CompressedTrackOffsets[112] = 7968
        CompressedTrackOffsets[113] = 1
        CompressedTrackOffsets[114] = 7980
        CompressedTrackOffsets[115] = 1
        CompressedTrackOffsets[116] = 7992
        CompressedTrackOffsets[117] = 1
        CompressedTrackOffsets[118] = 8004
        CompressedTrackOffsets[119] = 21
        CompressedTrackOffsets[120] = 8280
        CompressedTrackOffsets[121] = 21
        CompressedTrackOffsets[122] = 8532
        CompressedTrackOffsets[123] = 21
        CompressedTrackOffsets[124] = 8808
        CompressedTrackOffsets[125] = 1
        CompressedTrackOffsets[126] = 8820
        CompressedTrackOffsets[127] = 21
        CompressedTrackOffsets[128] = 9096
        CompressedTrackOffsets[129] = 1
        CompressedTrackOffsets[130] = 9108
        CompressedTrackOffsets[131] = 21
        CompressedTrackOffsets[132] = 9384
        CompressedTrackOffsets[133] = 1
        CompressedTrackOffsets[134] = 9396
        CompressedTrackOffsets[135] = 21
        CompressedTrackOffsets[136] = 9672
        CompressedTrackOffsets[137] = 1
        CompressedTrackOffsets[138] = 9684
        CompressedTrackOffsets[139] = 21
        CompressedTrackOffsets[140] = 9960
        CompressedTrackOffsets[141] = 1
        CompressedTrackOffsets[142] = 9972
        CompressedTrackOffsets[143] = 21
        CompressedTrackOffsets[144] = 10248
        CompressedTrackOffsets[145] = 1
        CompressedTrackOffsets[146] = 10260
        CompressedTrackOffsets[147] = 21
        CompressedTrackOffsets[148] = 10536
        CompressedTrackOffsets[149] = 1
        CompressedTrackOffsets[150] = 10548
        CompressedTrackOffsets[151] = 21
        CompressedTrackOffsets[152] = 10824
        CompressedTrackOffsets[153] = 1
        CompressedTrackOffsets[154] = 10836
        CompressedTrackOffsets[155] = 21
        CompressedTrackOffsets[156] = 11112
        CompressedTrackOffsets[157] = 1
        CompressedTrackOffsets[158] = 11124
        CompressedTrackOffsets[159] = 21
        CompressedTrackOffsets[160] = 11400
        CompressedTrackOffsets[161] = 1
        CompressedTrackOffsets[162] = 11412
        CompressedTrackOffsets[163] = 21
        CompressedTrackOffsets[164] = 11688
        CompressedTrackOffsets[165] = 1
        CompressedTrackOffsets[166] = 11700
        CompressedTrackOffsets[167] = 21
        CompressedTrackOffsets[168] = 11976
        CompressedTrackOffsets[169] = 1
        CompressedTrackOffsets[170] = 11988
        CompressedTrackOffsets[171] = 21
        CompressedTrackOffsets[172] = 12264
        CompressedTrackOffsets[173] = 1
        CompressedTrackOffsets[174] = 12276
        CompressedTrackOffsets[175] = 21
        CompressedTrackOffsets[176] = 12552
        CompressedTrackOffsets[177] = 1
        CompressedTrackOffsets[178] = 12564
        CompressedTrackOffsets[179] = 21
        CompressedTrackOffsets[180] = 12840
        CompressedTrackOffsets[181] = 1
        CompressedTrackOffsets[182] = 12852
        CompressedTrackOffsets[183] = 21
        CompressedTrackOffsets[184] = 13128
        CompressedTrackOffsets[185] = 1
        CompressedTrackOffsets[186] = 13140
        CompressedTrackOffsets[187] = 21
        CompressedTrackOffsets[188] = 13416
        CompressedTrackOffsets[189] = 1
        CompressedTrackOffsets[190] = 13428
        CompressedTrackOffsets[191] = 21
        CompressedTrackOffsets[192] = 13704
        CompressedTrackOffsets[193] = 1
        CompressedTrackOffsets[194] = 13716
        CompressedTrackOffsets[195] = 21
        CompressedTrackOffsets[196] = 13992
        CompressedTrackOffsets[197] = 1
        CompressedTrackOffsets[198] = 14004
        CompressedTrackOffsets[199] = 21
        CompressedTrackOffsets[200] = 14280
        CompressedTrackOffsets[201] = 1
        CompressedTrackOffsets[202] = 14292
        CompressedTrackOffsets[203] = 21
        CompressedTrackOffsets[204] = 14568
        CompressedTrackOffsets[205] = 1
        CompressedTrackOffsets[206] = 14580
        CompressedTrackOffsets[207] = 1
        CompressedTrackOffsets[208] = 14592
        CompressedTrackOffsets[209] = 1
        CompressedTrackOffsets[210] = 14604
        CompressedTrackOffsets[211] = 21
        CompressedTrackOffsets[212] = 14880
        CompressedTrackOffsets[213] = 21
        CompressedTrackOffsets[214] = 15132
        CompressedTrackOffsets[215] = 21
        CompressedTrackOffsets[216] = 15408
        CompressedTrackOffsets[217] = 1
        CompressedTrackOffsets[218] = 15420
        CompressedTrackOffsets[219] = 21
        CompressedTrackOffsets[220] = 15696
        CompressedTrackOffsets[221] = 1
        CompressedTrackOffsets[222] = 15708
        CompressedTrackOffsets[223] = 21
        CompressedTrackOffsets[224] = 15984
        CompressedTrackOffsets[225] = 1
        CompressedTrackOffsets[226] = 15996
        CompressedTrackOffsets[227] = 21
        CompressedTrackOffsets[228] = 16272
        CompressedTrackOffsets[229] = 1
        CompressedTrackOffsets[230] = 16284
        CompressedTrackOffsets[231] = 21
        CompressedTrackOffsets[232] = 16560
        CompressedTrackOffsets[233] = 1
        CompressedTrackOffsets[234] = 16572
        CompressedTrackOffsets[235] = 21
        CompressedTrackOffsets[236] = 16848
        CompressedTrackOffsets[237] = 1
        CompressedTrackOffsets[238] = 16860
        CompressedTrackOffsets[239] = 21
        CompressedTrackOffsets[240] = 17136
        CompressedTrackOffsets[241] = 1
        CompressedTrackOffsets[242] = 17148
        CompressedTrackOffsets[243] = 21
        CompressedTrackOffsets[244] = 17424
        CompressedTrackOffsets[245] = 1
        CompressedTrackOffsets[246] = 17436
        CompressedTrackOffsets[247] = 21
        CompressedTrackOffsets[248] = 17712
        CompressedTrackOffsets[249] = 1
        CompressedTrackOffsets[250] = 17724
        CompressedTrackOffsets[251] = 21
        CompressedTrackOffsets[252] = 18000
        CompressedTrackOffsets[253] = 1
        CompressedTrackOffsets[254] = 18012
        CompressedTrackOffsets[255] = 21
        CompressedTrackOffsets[256] = 18288
        CompressedTrackOffsets[257] = 1
        CompressedTrackOffsets[258] = 18300
        CompressedTrackOffsets[259] = 21
        CompressedTrackOffsets[260] = 18576
        CompressedTrackOffsets[261] = 21
        CompressedTrackOffsets[262] = 18828
        CompressedTrackOffsets[263] = 21
        CompressedTrackOffsets[264] = 19104
        CompressedTrackOffsets[265] = 21
        CompressedTrackOffsets[266] = 19356
        CompressedTrackOffsets[267] = 21
    }
    bIsAdditive = false
    AdditiveRefName = None
    KeyFrameData[0] = {}
    m_pBioAnimSetData = None
    CompressedTrackTimeOffsets[0] = {}
    Tracks[0] = {}
    TrackOffsets[0] = {}

Object info:
============
ClassName: AnimNotify_Sound ObjectName: AnimNotify_Sound_407

    Sound = None
    Volume = 1
    Radius = 0
    Random = 0
    DefaultWalkSound[3] = { None, None, None }
    DefaultRunSound[3] = { None, None, None }
    GrassWalkSound[3] = { None, None, None }
    GrassRunSound[3] = { None, None, None }
    WaterWalkSound[3] = { None, None, None }
    WaterRunSound[3] = { None, None, None }
    DefaultActorWalkSound[3] = { None, None, None }
    DefaultActorRunSound[3] = { None, None, None }

Object info:
============
ClassName: AnimSequence ObjectName: AnimSequence_2

    SequenceName = BK_A_None_Bat_EquipX
    SequenceLength = 1.36667
    NumFrames = 41
    RateScale = 1
    bNoLoopingInterpolation = false
    RawAnimData[0] = {}
    TranslationCompressionFormat = ACF_None (0)
    RotationCompressionFormat = ACF_Float96NoW (1)
    KeyEncodingFormat = AKF_ConstantKeyLerp (0)
    CompressedTrackOffsets[268] =
    {
        CompressedTrackOffsets[0] = 0
        CompressedTrackOffsets[1] = 1
        CompressedTrackOffsets[2] = 12
        CompressedTrackOffsets[3] = 1
        CompressedTrackOffsets[4] = 24
        CompressedTrackOffsets[5] = 41
        CompressedTrackOffsets[6] = 516
        CompressedTrackOffsets[7] = 41
        CompressedTrackOffsets[8] = 1032
        CompressedTrackOffsets[9] = 1
        CompressedTrackOffsets[10] = 1044
        CompressedTrackOffsets[11] = 41
        CompressedTrackOffsets[12] = 1560
        CompressedTrackOffsets[13] = 41
        CompressedTrackOffsets[14] = 2052
        CompressedTrackOffsets[15] = 41
        CompressedTrackOffsets[16] = 2568
        CompressedTrackOffsets[17] = 41
        CompressedTrackOffsets[18] = 3060
        CompressedTrackOffsets[19] = 41
        CompressedTrackOffsets[20] = 3576
        CompressedTrackOffsets[21] = 41
        CompressedTrackOffsets[22] = 4068
        CompressedTrackOffsets[23] = 41
        CompressedTrackOffsets[24] = 4584
        CompressedTrackOffsets[25] = 41
        CompressedTrackOffsets[26] = 5076
        CompressedTrackOffsets[27] = 41
        CompressedTrackOffsets[28] = 5592
        CompressedTrackOffsets[29] = 41
        CompressedTrackOffsets[30] = 6084
        CompressedTrackOffsets[31] = 41
        CompressedTrackOffsets[32] = 6600
        CompressedTrackOffsets[33] = 1
        CompressedTrackOffsets[34] = 6612
        CompressedTrackOffsets[35] = 41
        CompressedTrackOffsets[36] = 7128
        CompressedTrackOffsets[37] = 41
        CompressedTrackOffsets[38] = 7620
        CompressedTrackOffsets[39] = 41
        CompressedTrackOffsets[40] = 8136
        CompressedTrackOffsets[41] = 1
        CompressedTrackOffsets[42] = 8148
        CompressedTrackOffsets[43] = 41
        CompressedTrackOffsets[44] = 8664
        CompressedTrackOffsets[45] = 1
        CompressedTrackOffsets[46] = 8676
        CompressedTrackOffsets[47] = 41
        CompressedTrackOffsets[48] = 9192
        CompressedTrackOffsets[49] = 1
        CompressedTrackOffsets[50] = 9204
        CompressedTrackOffsets[51] = 41
        CompressedTrackOffsets[52] = 9720
        CompressedTrackOffsets[53] = 1
        CompressedTrackOffsets[54] = 9732
        CompressedTrackOffsets[55] = 41
        CompressedTrackOffsets[56] = 10248
        CompressedTrackOffsets[57] = 1
        CompressedTrackOffsets[58] = 10260
        CompressedTrackOffsets[59] = 41
        CompressedTrackOffsets[60] = 10776
        CompressedTrackOffsets[61] = 1
        CompressedTrackOffsets[62] = 10788
        CompressedTrackOffsets[63] = 41
        CompressedTrackOffsets[64] = 11304
        CompressedTrackOffsets[65] = 1
        CompressedTrackOffsets[66] = 11316
        CompressedTrackOffsets[67] = 41
        CompressedTrackOffsets[68] = 11832
        CompressedTrackOffsets[69] = 1
        CompressedTrackOffsets[70] = 11844
        CompressedTrackOffsets[71] = 41
        CompressedTrackOffsets[72] = 12360
        CompressedTrackOffsets[73] = 1
        CompressedTrackOffsets[74] = 12372
        CompressedTrackOffsets[75] = 41
        CompressedTrackOffsets[76] = 12888
        CompressedTrackOffsets[77] = 1
        CompressedTrackOffsets[78] = 12900
        CompressedTrackOffsets[79] = 41
        CompressedTrackOffsets[80] = 13416
        CompressedTrackOffsets[81] = 1
        CompressedTrackOffsets[82] = 13428
        CompressedTrackOffsets[83] = 41
        CompressedTrackOffsets[84] = 13944
        CompressedTrackOffsets[85] = 1
        CompressedTrackOffsets[86] = 13956
        CompressedTrackOffsets[87] = 41
        CompressedTrackOffsets[88] = 14472
        CompressedTrackOffsets[89] = 1
        CompressedTrackOffsets[90] = 14484
        CompressedTrackOffsets[91] = 41
        CompressedTrackOffsets[92] = 15000
        CompressedTrackOffsets[93] = 1
        CompressedTrackOffsets[94] = 15012
        CompressedTrackOffsets[95] = 41
        CompressedTrackOffsets[96] = 15528
        CompressedTrackOffsets[97] = 1
        CompressedTrackOffsets[98] = 15540
        CompressedTrackOffsets[99] = 41
        CompressedTrackOffsets[100] = 16056
        CompressedTrackOffsets[101] = 1
        CompressedTrackOffsets[102] = 16068
        CompressedTrackOffsets[103] = 41
        CompressedTrackOffsets[104] = 16584
        CompressedTrackOffsets[105] = 1
        CompressedTrackOffsets[106] = 16596
        CompressedTrackOffsets[107] = 41
        CompressedTrackOffsets[108] = 17112
        CompressedTrackOffsets[109] = 1
        CompressedTrackOffsets[110] = 17124
        CompressedTrackOffsets[111] = 41
        CompressedTrackOffsets[112] = 17640
        CompressedTrackOffsets[113] = 1
        CompressedTrackOffsets[114] = 17652
        CompressedTrackOffsets[115] = 1
        CompressedTrackOffsets[116] = 17664
        CompressedTrackOffsets[117] = 1
        CompressedTrackOffsets[118] = 17676
        CompressedTrackOffsets[119] = 41
        CompressedTrackOffsets[120] = 18192
        CompressedTrackOffsets[121] = 41
        CompressedTrackOffsets[122] = 18684
        CompressedTrackOffsets[123] = 41
        CompressedTrackOffsets[124] = 19200
        CompressedTrackOffsets[125] = 1
        CompressedTrackOffsets[126] = 19212
        CompressedTrackOffsets[127] = 41
        CompressedTrackOffsets[128] = 19728
        CompressedTrackOffsets[129] = 41
        CompressedTrackOffsets[130] = 20220
        CompressedTrackOffsets[131] = 41
        CompressedTrackOffsets[132] = 20736
        CompressedTrackOffsets[133] = 1
        CompressedTrackOffsets[134] = 20748
        CompressedTrackOffsets[135] = 41
        CompressedTrackOffsets[136] = 21264
        CompressedTrackOffsets[137] = 1
        CompressedTrackOffsets[138] = 21276
        CompressedTrackOffsets[139] = 41
        CompressedTrackOffsets[140] = 21792
        CompressedTrackOffsets[141] = 1
        CompressedTrackOffsets[142] = 21804
        CompressedTrackOffsets[143] = 41
        CompressedTrackOffsets[144] = 22320
        CompressedTrackOffsets[145] = 1
        CompressedTrackOffsets[146] = 22332
        CompressedTrackOffsets[147] = 41
        CompressedTrackOffsets[148] = 22848
        CompressedTrackOffsets[149] = 1
        CompressedTrackOffsets[150] = 22860
        CompressedTrackOffsets[151] = 41
        CompressedTrackOffsets[152] = 23376
        CompressedTrackOffsets[153] = 1
        CompressedTrackOffsets[154] = 23388
        CompressedTrackOffsets[155] = 41
        CompressedTrackOffsets[156] = 23904
